,timeend,seriesId,siteCode,valor
748,2025-09-19,37029,7291,2.59
749,2025-09-18,37029,7291,3.36
750,2025-09-18,37038,7293,1.25
751,2025-09-19,37038,7293,1.24
752,2025-09-18,37040,7294,1.02
753,2025-09-19,37040,7294,1.01
754,2025-09-18,37041,7295,0.77
755,2025-09-19,37041,7295,0.77
756,2025-09-18,37042,7296,0.34
757,2025-09-19,37042,7296,0.37
758,2025-09-19,37043,7297,0.36
759,2025-09-18,37043,7297,0.38
760,2025-09-18,37055,7301,1.96
761,2025-09-19,37055,7301,1.94
762,2025-09-19,37064,7302,0.34
763,2025-09-18,37064,7302,0.44
764,2025-09-18,37065,7303,18.05
765,2025-09-19,37065,7303,17.29
766,2025-09-19,37076,7306,0.61
767,2025-09-19,37530,7378,0.84
768,2025-09-18,37530,7378,0.84
769,2025-09-18,37558,7381,0.28
770,2025-09-19,37558,7381,0.27
771,2025-09-18,37559,7382,0.52
772,2025-09-19,37559,7382,0.51
773,2025-09-18,37574,7384,1.07
774,2025-09-19,37574,7384,1.06
775,2025-09-19,37577,7385,1.24
776,2025-09-18,37577,7385,1.22
777,2025-09-19,37578,7386,0.0
778,2025-09-18,37578,7386,-0.07
779,2025-09-18,37580,7387,1.47
780,2025-09-19,37580,7387,1.47
781,2025-09-18,37581,7388,0.11
782,2025-09-19,37581,7388,0.59
783,2025-09-19,37594,7392,1.44
784,2025-09-18,37594,7392,1.45
785,2025-09-18,37595,6624,0.63
786,2025-09-19,37595,6624,0.63
787,2025-09-18,37597,6622,1.12
788,2025-09-19,37597,6622,1.12
